==============================================================================================================
Layer (type:depth-idx)                                       Output Shape              Param #
==============================================================================================================
EfficientNetAutoEncoder3D                                    [1, 1, 128, 128, 128]     11,529
├─Conv3dStaticSamePadding: 1-1                               [1, 32, 64, 64, 64]       864
│    └─ZeroPad3d: 2-1                                        [1, 1, 129, 129, 129]     --
├─BatchNorm3d: 1-2                                           [1, 32, 64, 64, 64]       64
├─MemoryEfficientSwish: 1-3                                  [1, 32, 64, 64, 64]       --
├─ModuleList: 1-4                                            --                        --
│    └─MBConvBlock3D: 2-2                                    [1, 16, 64, 64, 64]       --
│    │    └─BatchNorm3d: 3-35                                [1, 144, 16, 16, 16]      288
│    │    └─MemoryEfficientSwish: 3-36                       [1, 144, 16, 16, 16]      --
│    │    └─Conv3dStaticSamePadding: 3-37                    [1, 6, 1, 1, 1]           870
│    │    └─MemoryEfficientSwish: 3-38                       [1, 6, 1, 1, 1]           --
│    │    └─Conv3dStaticSamePadding: 3-39                    [1, 144, 1, 1, 1]         1,008
│    │    └─Conv3dDynamicSamePadding: 3-40                   [1, 40, 16, 16, 16]       5,760
│    │    └─BatchNorm3d: 3-41                                [1, 40, 16, 16, 16]       80
│    └─MBConvBlock3D: 2-6                                    [1, 40, 16, 16, 16]       --
│    │    └─Conv3dDynamicSamePadding: 3-42                   [1, 240, 16, 16, 16]      9,600
│    │    └─BatchNorm3d: 3-43                                [1, 240, 16, 16, 16]      480
│    │    └─MemoryEfficientSwish: 3-44                       [1, 240, 16, 16, 16]      --
│    │    └─Conv3dDynamicSamePadding: 3-45                   [1, 240, 16, 16, 16]      30,000
│    │    └─BatchNorm3d: 3-46                                [1, 240, 16, 16, 16]      480
│    │    └─MemoryEfficientSwish: 3-47                       [1, 240, 16, 16, 16]      --
│    │    └─Conv3dStaticSamePadding: 3-48                    [1, 10, 1, 1, 1]          2,410
│    │    └─MemoryEfficientSwish: 3-49                       [1, 10, 1, 1, 1]          --
│    │    └─Conv3dStaticSamePadding: 3-50                    [1, 240, 1, 1, 1]         2,640
│    │    └─Conv3dDynamicSamePadding: 3-51                   [1, 40, 16, 16, 16]       9,600
│    │    └─BatchNorm3d: 3-52                                [1, 40, 16, 16, 16]       80
│    └─MBConvBlock3D: 2-7                                    [1, 80, 8, 8, 8]          --
│    │    └─Conv3dDynamicSamePadding: 3-53                   [1, 240, 16, 16, 16]      9,600
│    │    └─BatchNorm3d: 3-54                                [1, 240, 16, 16, 16]      480
│    │    └─MemoryEfficientSwish: 3-55                       [1, 240, 16, 16, 16]      --
│    │    └─Conv3dDynamicSamePadding: 3-56                   [1, 240, 8, 8, 8]         6,480
│    │    └─BatchNorm3d: 3-57                                [1, 240, 8, 8, 8]         480
│    │    └─MemoryEfficientSwish: 3-58                       [1, 240, 8, 8, 8]         --
│    │    └─Conv3dStaticSamePadding: 3-59                    [1, 10, 1, 1, 1]          2,410
│    │    └─MemoryEfficientSwish: 3-60                       [1, 10, 1, 1, 1]          --
│    │    └─Conv3dStaticSamePadding: 3-61                    [1, 240, 1, 1, 1]         2,640
│    │    └─Conv3dDynamicSamePadding: 3-62                   [1, 80, 8, 8, 8]          19,200
│    │    └─BatchNorm3d: 3-63                                [1, 80, 8, 8, 8]          160
│    └─MBConvBlock3D: 2-8                                    [1, 80, 8, 8, 8]          --
│    │    └─Conv3dDynamicSamePadding: 3-64                   [1, 480, 8, 8, 8]         38,400
│    │    └─BatchNorm3d: 3-65                                [1, 480, 8, 8, 8]         960
│    │    └─MemoryEfficientSwish: 3-66                       [1, 480, 8, 8, 8]         --
│    │    └─Conv3dDynamicSamePadding: 3-67                   [1, 480, 8, 8, 8]         12,960
│    │    └─BatchNorm3d: 3-68                                [1, 480, 8, 8, 8]         960
│    │    └─MemoryEfficientSwish: 3-69                       [1, 480, 8, 8, 8]         --
│    │    └─Conv3dStaticSamePadding: 3-70                    [1, 20, 1, 1, 1]          9,620
│    │    └─MemoryEfficientSwish: 3-71                       [1, 20, 1, 1, 1]          --
│    │    └─Conv3dStaticSamePadding: 3-72                    [1, 480, 1, 1, 1]         10,080
│    │    └─Conv3dDynamicSamePadding: 3-73                   [1, 80, 8, 8, 8]          38,400
│    │    └─BatchNorm3d: 3-74                                [1, 80, 8, 8, 8]          160
│    └─MBConvBlock3D: 2-9                                    [1, 80, 8, 8, 8]          --
│    │    └─Conv3dDynamicSamePadding: 3-75                   [1, 480, 8, 8, 8]         38,400
│    │    └─BatchNorm3d: 3-76                                [1, 480, 8, 8, 8]         960
│    │    └─MemoryEfficientSwish: 3-77                       [1, 480, 8, 8, 8]         --
│    │    └─Conv3dDynamicSamePadding: 3-78                   [1, 480, 8, 8, 8]         12,960
│    │    └─BatchNorm3d: 3-79                                [1, 480, 8, 8, 8]         960
│    │    └─MemoryEfficientSwish: 3-80                       [1, 480, 8, 8, 8]         --
│    │    └─Conv3dStaticSamePadding: 3-81                    [1, 20, 1, 1, 1]          9,620
│    │    └─MemoryEfficientSwish: 3-82                       [1, 20, 1, 1, 1]          --
│    │    └─Conv3dStaticSamePadding: 3-83                    [1, 480, 1, 1, 1]         10,080
│    │    └─Conv3dDynamicSamePadding: 3-84                   [1, 80, 8, 8, 8]          38,400
│    │    └─BatchNorm3d: 3-85                                [1, 80, 8, 8, 8]          160
│    └─MBConvBlock3D: 2-10                                   [1, 112, 8, 8, 8]         --
│    │    └─Conv3dDynamicSamePadding: 3-86                   [1, 480, 8, 8, 8]         38,400
│    │    └─BatchNorm3d: 3-87                                [1, 480, 8, 8, 8]         960
│    │    └─MemoryEfficientSwish: 3-88                       [1, 480, 8, 8, 8]         --
│    │    └─Conv3dDynamicSamePadding: 3-89                   [1, 480, 8, 8, 8]         60,000
│    │    └─BatchNorm3d: 3-90                                [1, 480, 8, 8, 8]         960
│    │    └─MemoryEfficientSwish: 3-91                       [1, 480, 8, 8, 8]         --
│    │    └─Conv3dStaticSamePadding: 3-92                    [1, 20, 1, 1, 1]          9,620
│    │    └─MemoryEfficientSwish: 3-93                       [1, 20, 1, 1, 1]          --
│    │    └─Conv3dStaticSamePadding: 3-94                    [1, 480, 1, 1, 1]         10,080
│    │    └─Conv3dDynamicSamePadding: 3-95                   [1, 112, 8, 8, 8]         53,760
│    │    └─BatchNorm3d: 3-96                                [1, 112, 8, 8, 8]         224
│    └─MBConvBlock3D: 2-11                                   [1, 112, 8, 8, 8]         --
│    │    └─Conv3dDynamicSamePadding: 3-97                   [1, 672, 8, 8, 8]         75,264
│    │    └─BatchNorm3d: 3-98                                [1, 672, 8, 8, 8]         1,344
│    │    └─MemoryEfficientSwish: 3-99                       [1, 672, 8, 8, 8]         --
│    │    └─Conv3dDynamicSamePadding: 3-100                  [1, 672, 8, 8, 8]         84,000
│    │    └─BatchNorm3d: 3-101                               [1, 672, 8, 8, 8]         1,344
│    │    └─MemoryEfficientSwish: 3-102                      [1, 672, 8, 8, 8]         --
│    │    └─Conv3dStaticSamePadding: 3-103                   [1, 28, 1, 1, 1]          18,844
│    │    └─MemoryEfficientSwish: 3-104                      [1, 28, 1, 1, 1]          --
│    │    └─Conv3dStaticSamePadding: 3-105                   [1, 672, 1, 1, 1]         19,488
│    │    └─Conv3dDynamicSamePadding: 3-106                  [1, 112, 8, 8, 8]         75,264
│    │    └─BatchNorm3d: 3-107                               [1, 112, 8, 8, 8]         224
│    └─MBConvBlock3D: 2-12                                   [1, 112, 8, 8, 8]         --
│    │    └─Conv3dDynamicSamePadding: 3-108                  [1, 672, 8, 8, 8]         75,264
│    │    └─BatchNorm3d: 3-109                               [1, 672, 8, 8, 8]         1,344
│    │    └─MemoryEfficientSwish: 3-110                      [1, 672, 8, 8, 8]         --
│    │    └─Conv3dDynamicSamePadding: 3-111                  [1, 672, 8, 8, 8]         84,000
│    │    └─BatchNorm3d: 3-112                               [1, 672, 8, 8, 8]         1,344
│    │    └─MemoryEfficientSwish: 3-113                      [1, 672, 8, 8, 8]         --
│    │    └─Conv3dStaticSamePadding: 3-114                   [1, 28, 1, 1, 1]          18,844
│    │    └─MemoryEfficientSwish: 3-115                      [1, 28, 1, 1, 1]          --
│    │    └─Conv3dStaticSamePadding: 3-116                   [1, 672, 1, 1, 1]         19,488
│    │    └─Conv3dDynamicSamePadding: 3-117                  [1, 112, 8, 8, 8]         75,264
│    │    └─BatchNorm3d: 3-118                               [1, 112, 8, 8, 8]         224
│    └─MBConvBlock3D: 2-13                                   [1, 192, 4, 4, 4]         --
│    │    └─Conv3dDynamicSamePadding: 3-119                  [1, 672, 8, 8, 8]         75,264
│    │    └─BatchNorm3d: 3-120                               [1, 672, 8, 8, 8]         1,344
│    │    └─MemoryEfficientSwish: 3-121                      [1, 672, 8, 8, 8]         --
│    │    └─Conv3dDynamicSamePadding: 3-122                  [1, 672, 4, 4, 4]         84,000
│    │    └─BatchNorm3d: 3-123                               [1, 672, 4, 4, 4]         1,344
│    │    └─MemoryEfficientSwish: 3-124                      [1, 672, 4, 4, 4]         --
│    │    └─Conv3dStaticSamePadding: 3-125                   [1, 28, 1, 1, 1]          18,844
│    │    └─MemoryEfficientSwish: 3-126                      [1, 28, 1, 1, 1]          --
│    │    └─Conv3dStaticSamePadding: 3-127                   [1, 672, 1, 1, 1]         19,488
│    │    └─Conv3dDynamicSamePadding: 3-128                  [1, 192, 4, 4, 4]         129,024
│    │    └─BatchNorm3d: 3-129                               [1, 192, 4, 4, 4]         384
│    └─MBConvBlock3D: 2-14                                   [1, 192, 4, 4, 4]         --
│    │    └─Conv3dDynamicSamePadding: 3-130                  [1, 1152, 4, 4, 4]        221,184
│    │    └─BatchNorm3d: 3-131                               [1, 1152, 4, 4, 4]        2,304
│    │    └─MemoryEfficientSwish: 3-132                      [1, 1152, 4, 4, 4]        --
│    │    └─Conv3dDynamicSamePadding: 3-133                  [1, 1152, 4, 4, 4]        144,000
│    │    └─BatchNorm3d: 3-134                               [1, 1152, 4, 4, 4]        2,304
│    │    └─MemoryEfficientSwish: 3-135                      [1, 1152, 4, 4, 4]        --
│    │    └─Conv3dStaticSamePadding: 3-136                   [1, 48, 1, 1, 1]          55,344
│    │    └─MemoryEfficientSwish: 3-137                      [1, 48, 1, 1, 1]          --
│    │    └─Conv3dStaticSamePadding: 3-138                   [1, 1152, 1, 1, 1]        56,448
│    │    └─Conv3dDynamicSamePadding: 3-139                  [1, 192, 4, 4, 4]         221,184
│    │    └─BatchNorm3d: 3-140                               [1, 192, 4, 4, 4]         384
│    └─MBConvBlock3D: 2-15                                   [1, 192, 4, 4, 4]         --
│    │    └─Conv3dDynamicSamePadding: 3-141                  [1, 1152, 4, 4, 4]        221,184
│    │    └─BatchNorm3d: 3-142                               [1, 1152, 4, 4, 4]        2,304
│    │    └─MemoryEfficientSwish: 3-143                      [1, 1152, 4, 4, 4]        --
│    │    └─Conv3dDynamicSamePadding: 3-144                  [1, 1152, 4, 4, 4]        144,000
│    │    └─BatchNorm3d: 3-145                               [1, 1152, 4, 4, 4]        2,304
│    │    └─MemoryEfficientSwish: 3-146                      [1, 1152, 4, 4, 4]        --
│    │    └─Conv3dStaticSamePadding: 3-147                   [1, 48, 1, 1, 1]          55,344
│    │    └─MemoryEfficientSwish: 3-148                      [1, 48, 1, 1, 1]          --
│    │    └─Conv3dStaticSamePadding: 3-149                   [1, 1152, 1, 1, 1]        56,448
│    │    └─Conv3dDynamicSamePadding: 3-150                  [1, 192, 4, 4, 4]         221,184
│    │    └─BatchNorm3d: 3-151                               [1, 192, 4, 4, 4]         384
│    └─MBConvBlock3D: 2-16                                   [1, 192, 4, 4, 4]         --
│    │    └─Conv3dDynamicSamePadding: 3-152                  [1, 1152, 4, 4, 4]        221,184
│    │    └─BatchNorm3d: 3-153                               [1, 1152, 4, 4, 4]        2,304
│    │    └─MemoryEfficientSwish: 3-154                      [1, 1152, 4, 4, 4]        --
│    │    └─Conv3dDynamicSamePadding: 3-155                  [1, 1152, 4, 4, 4]        144,000
│    │    └─BatchNorm3d: 3-156                               [1, 1152, 4, 4, 4]        2,304
│    │    └─MemoryEfficientSwish: 3-157                      [1, 1152, 4, 4, 4]        --
│    │    └─Conv3dStaticSamePadding: 3-158                   [1, 48, 1, 1, 1]          55,344
│    │    └─MemoryEfficientSwish: 3-159                      [1, 48, 1, 1, 1]          --
│    │    └─Conv3dStaticSamePadding: 3-160                   [1, 1152, 1, 1, 1]        56,448
│    │    └─Conv3dDynamicSamePadding: 3-161                  [1, 192, 4, 4, 4]         221,184
│    │    └─BatchNorm3d: 3-162                               [1, 192, 4, 4, 4]         384
│    └─MBConvBlock3D: 2-17                                   [1, 320, 4, 4, 4]         --
│    │    └─Conv3dDynamicSamePadding: 3-163                  [1, 1152, 4, 4, 4]        221,184
│    │    └─BatchNorm3d: 3-164                               [1, 1152, 4, 4, 4]        2,304
│    │    └─MemoryEfficientSwish: 3-165                      [1, 1152, 4, 4, 4]        --
│    │    └─Conv3dDynamicSamePadding: 3-166                  [1, 1152, 4, 4, 4]        31,104
│    │    └─BatchNorm3d: 3-167                               [1, 1152, 4, 4, 4]        2,304
│    │    └─MemoryEfficientSwish: 3-168                      [1, 1152, 4, 4, 4]        --
│    │    └─Conv3dStaticSamePadding: 3-169                   [1, 48, 1, 1, 1]          55,344
│    │    └─MemoryEfficientSwish: 3-170                      [1, 48, 1, 1, 1]          --
│    │    └─Conv3dStaticSamePadding: 3-171                   [1, 1152, 1, 1, 1]        56,448
│    │    └─Conv3dDynamicSamePadding: 3-172                  [1, 320, 4, 4, 4]         368,640
│    │    └─BatchNorm3d: 3-173                               [1, 320, 4, 4, 4]         640
├─Conv3dStaticSamePadding: 1-5                               [1, 1280, 4, 4, 4]        409,600
│    └─Identity: 2-18                                        [1, 320, 4, 4, 4]         --
├─BatchNorm3d: 1-6                                           [1, 1280, 4, 4, 4]        2,560
├─MemoryEfficientSwish: 1-7                                  [1, 1280, 4, 4, 4]        --
├─Conv3dStaticSamePadding: 1-8                               [1, 8, 4, 4, 4]           10,240
│    └─Identity: 2-19                                        [1, 1280, 4, 4, 4]        --
├─BatchNorm3d: 1-9                                           [1, 8, 4, 4, 4]           16
├─MemoryEfficientSwish: 1-10                                 [1, 8, 4, 4, 4]           --
├─Conv3dStaticSamePadding: 1-11                              [1, 1280, 4, 4, 4]        10,240
│    └─Identity: 2-20                                        [1, 8, 4, 4, 4]           --
├─BatchNorm3d: 1-12                                          [1, 1280, 4, 4, 4]        2,560
├─MemoryEfficientSwish: 1-13                                 [1, 1280, 4, 4, 4]        --
├─TransposedConv3dStaticSamePadding: 1-14                    [1, 320, 4, 4, 4]         409,600
├─BatchNorm3d: 1-15                                          [1, 320, 4, 4, 4]         640
├─MemoryEfficientSwish: 1-16                                 [1, 320, 4, 4, 4]         --
├─ModuleList: 1-17                                           --                        --
│    └─MBConvBlock3D: 2-21                                   [1, 192, 4, 4, 4]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-174         [1, 1920, 4, 4, 4]        614,400
│    │    └─BatchNorm3d: 3-175                               [1, 1920, 4, 4, 4]        3,840
│    │    └─MemoryEfficientSwish: 3-176                      [1, 1920, 4, 4, 4]        --
│    │    └─TransposedConv3dStaticSamePadding: 3-177         [1, 1920, 4, 4, 4]        51,840
│    │    └─BatchNorm3d: 3-178                               [1, 1920, 4, 4, 4]        3,840
│    │    └─MemoryEfficientSwish: 3-179                      [1, 1920, 4, 4, 4]        --
│    │    └─TransposedConv3dStaticSamePadding: 3-180         [1, 80, 1, 1, 1]          153,680
│    │    └─MemoryEfficientSwish: 3-181                      [1, 80, 1, 1, 1]          --
│    │    └─TransposedConv3dStaticSamePadding: 3-182         [1, 1920, 1, 1, 1]        155,520
│    │    └─TransposedConv3dStaticSamePadding: 3-183         [1, 192, 4, 4, 4]         368,640
│    │    └─BatchNorm3d: 3-184                               [1, 192, 4, 4, 4]         384
│    └─MBConvBlock3D: 2-22                                   [1, 112, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-185         [1, 1152, 4, 4, 4]        221,184
│    │    └─BatchNorm3d: 3-186                               [1, 1152, 4, 4, 4]        2,304
│    │    └─MemoryEfficientSwish: 3-187                      [1, 1152, 4, 4, 4]        --
│    │    └─TransposedConv3dStaticSamePadding: 3-188         [1, 1152, 8, 8, 8]        144,000
│    │    └─BatchNorm3d: 3-189                               [1, 1152, 8, 8, 8]        2,304
│    │    └─MemoryEfficientSwish: 3-190                      [1, 1152, 8, 8, 8]        --
│    │    └─TransposedConv3dStaticSamePadding: 3-191         [1, 48, 1, 1, 1]          55,344
│    │    └─MemoryEfficientSwish: 3-192                      [1, 48, 1, 1, 1]          --
│    │    └─TransposedConv3dStaticSamePadding: 3-193         [1, 1152, 1, 1, 1]        56,448
│    │    └─TransposedConv3dStaticSamePadding: 3-194         [1, 112, 8, 8, 8]         129,024
│    │    └─BatchNorm3d: 3-195                               [1, 112, 8, 8, 8]         224
│    └─MBConvBlock3D: 2-23                                   [1, 112, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-196         [1, 672, 8, 8, 8]         75,264
│    │    └─BatchNorm3d: 3-197                               [1, 672, 8, 8, 8]         1,344
│    │    └─MemoryEfficientSwish: 3-198                      [1, 672, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-199         [1, 672, 8, 8, 8]         84,000
│    │    └─BatchNorm3d: 3-200                               [1, 672, 8, 8, 8]         1,344
│    │    └─MemoryEfficientSwish: 3-201                      [1, 672, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-202         [1, 28, 1, 1, 1]          18,844
│    │    └─MemoryEfficientSwish: 3-203                      [1, 28, 1, 1, 1]          --
│    │    └─TransposedConv3dStaticSamePadding: 3-204         [1, 672, 1, 1, 1]         19,488
│    │    └─TransposedConv3dStaticSamePadding: 3-205         [1, 112, 8, 8, 8]         75,264
│    │    └─BatchNorm3d: 3-206                               [1, 112, 8, 8, 8]         224
│    └─MBConvBlock3D: 2-24                                   [1, 112, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-207         [1, 672, 8, 8, 8]         75,264
│    │    └─BatchNorm3d: 3-208                               [1, 672, 8, 8, 8]         1,344
│    │    └─MemoryEfficientSwish: 3-209                      [1, 672, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-210         [1, 672, 8, 8, 8]         84,000
│    │    └─BatchNorm3d: 3-211                               [1, 672, 8, 8, 8]         1,344
│    │    └─MemoryEfficientSwish: 3-212                      [1, 672, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-213         [1, 28, 1, 1, 1]          18,844
│    │    └─MemoryEfficientSwish: 3-214                      [1, 28, 1, 1, 1]          --
│    │    └─TransposedConv3dStaticSamePadding: 3-215         [1, 672, 1, 1, 1]         19,488
│    │    └─TransposedConv3dStaticSamePadding: 3-216         [1, 112, 8, 8, 8]         75,264
│    │    └─BatchNorm3d: 3-217                               [1, 112, 8, 8, 8]         224
│    └─MBConvBlock3D: 2-25                                   [1, 112, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-218         [1, 672, 8, 8, 8]         75,264
│    │    └─BatchNorm3d: 3-219                               [1, 672, 8, 8, 8]         1,344
│    │    └─MemoryEfficientSwish: 3-220                      [1, 672, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-221         [1, 672, 8, 8, 8]         84,000
│    │    └─BatchNorm3d: 3-222                               [1, 672, 8, 8, 8]         1,344
│    │    └─MemoryEfficientSwish: 3-223                      [1, 672, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-224         [1, 28, 1, 1, 1]          18,844
│    │    └─MemoryEfficientSwish: 3-225                      [1, 28, 1, 1, 1]          --
│    │    └─TransposedConv3dStaticSamePadding: 3-226         [1, 672, 1, 1, 1]         19,488
│    │    └─TransposedConv3dStaticSamePadding: 3-227         [1, 112, 8, 8, 8]         75,264
│    │    └─BatchNorm3d: 3-228                               [1, 112, 8, 8, 8]         224
│    └─MBConvBlock3D: 2-26                                   [1, 80, 8, 8, 8]          --
│    │    └─TransposedConv3dStaticSamePadding: 3-229         [1, 672, 8, 8, 8]         75,264
│    │    └─BatchNorm3d: 3-230                               [1, 672, 8, 8, 8]         1,344
│    │    └─MemoryEfficientSwish: 3-231                      [1, 672, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-232         [1, 672, 8, 8, 8]         84,000
│    │    └─BatchNorm3d: 3-233                               [1, 672, 8, 8, 8]         1,344
│    │    └─MemoryEfficientSwish: 3-234                      [1, 672, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-235         [1, 28, 1, 1, 1]          18,844
│    │    └─MemoryEfficientSwish: 3-236                      [1, 28, 1, 1, 1]          --
│    │    └─TransposedConv3dStaticSamePadding: 3-237         [1, 672, 1, 1, 1]         19,488
│    │    └─TransposedConv3dStaticSamePadding: 3-238         [1, 80, 8, 8, 8]          53,760
│    │    └─BatchNorm3d: 3-239                               [1, 80, 8, 8, 8]          160
│    └─MBConvBlock3D: 2-27                                   [1, 80, 8, 8, 8]          --
│    │    └─TransposedConv3dStaticSamePadding: 3-240         [1, 480, 8, 8, 8]         38,400
│    │    └─BatchNorm3d: 3-241                               [1, 480, 8, 8, 8]         960
│    │    └─MemoryEfficientSwish: 3-242                      [1, 480, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-243         [1, 480, 8, 8, 8]         60,000
│    │    └─BatchNorm3d: 3-244                               [1, 480, 8, 8, 8]         960
│    │    └─MemoryEfficientSwish: 3-245                      [1, 480, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-246         [1, 20, 1, 1, 1]          9,620
│    │    └─MemoryEfficientSwish: 3-247                      [1, 20, 1, 1, 1]          --
│    │    └─TransposedConv3dStaticSamePadding: 3-248         [1, 480, 1, 1, 1]         10,080
│    │    └─TransposedConv3dStaticSamePadding: 3-249         [1, 80, 8, 8, 8]          38,400
│    │    └─BatchNorm3d: 3-250                               [1, 80, 8, 8, 8]          160
│    └─MBConvBlock3D: 2-28                                   [1, 80, 8, 8, 8]          --
│    │    └─TransposedConv3dStaticSamePadding: 3-251         [1, 480, 8, 8, 8]         38,400
│    │    └─BatchNorm3d: 3-252                               [1, 480, 8, 8, 8]         960
│    │    └─MemoryEfficientSwish: 3-253                      [1, 480, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-254         [1, 480, 8, 8, 8]         60,000
│    │    └─BatchNorm3d: 3-255                               [1, 480, 8, 8, 8]         960
│    │    └─MemoryEfficientSwish: 3-256                      [1, 480, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-257         [1, 20, 1, 1, 1]          9,620
│    │    └─MemoryEfficientSwish: 3-258                      [1, 20, 1, 1, 1]          --
│    │    └─TransposedConv3dStaticSamePadding: 3-259         [1, 480, 1, 1, 1]         10,080
│    │    └─TransposedConv3dStaticSamePadding: 3-260         [1, 80, 8, 8, 8]          38,400
│    │    └─BatchNorm3d: 3-261                               [1, 80, 8, 8, 8]          160
│    └─MBConvBlock3D: 2-29                                   [1, 40, 16, 16, 16]       --
│    │    └─TransposedConv3dStaticSamePadding: 3-262         [1, 480, 8, 8, 8]         38,400
│    │    └─BatchNorm3d: 3-263                               [1, 480, 8, 8, 8]         960
│    │    └─MemoryEfficientSwish: 3-264                      [1, 480, 8, 8, 8]         --
│    │    └─TransposedConv3dStaticSamePadding: 3-265         [1, 480, 16, 16, 16]      12,960
│    │    └─BatchNorm3d: 3-266                               [1, 480, 16, 16, 16]      960
│    │    └─MemoryEfficientSwish: 3-267                      [1, 480, 16, 16, 16]      --
│    │    └─TransposedConv3dStaticSamePadding: 3-268         [1, 20, 1, 1, 1]          9,620
│    │    └─MemoryEfficientSwish: 3-269                      [1, 20, 1, 1, 1]          --
│    │    └─TransposedConv3dStaticSamePadding: 3-270         [1, 480, 1, 1, 1]         10,080
│    │    └─TransposedConv3dStaticSamePadding: 3-271         [1, 40, 16, 16, 16]       19,200
